==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 2.8785407514489374
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0xbde0343b
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 999.3345429
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5470.5569728

Root relaxation: objective 9.585124e+03, 301 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9585.12399    0  213 5470.55697 9585.12399  75.2%     -    0s
H    0     0                    6608.2736201 9585.12399  45.0%     -    0s
H    0     0                    6631.3031213 9585.12399  44.5%     -    0s
     0     0 9443.58021    0  199 6631.30312 9443.58021  42.4%     -    0s
     0     2 9437.32245    0  199 6631.30312 9437.32245  42.3%     -    0s
 35048 22152 8111.04288   24  177 6631.30312 8285.85589  25.0%   4.8    5s
 176492745 62511308 6701.56992   50  113 6631.30312 7084.35793  6.83%   4.2 15640s
 176548194 62525926     cutoff   51      6631.30312 7084.31689  6.83%   4.2 15645s
 176600433 62539619 6721.79209   38  153 6631.30312 7084.27785  6.83%   4.2 15650s
 176657602 62554710 6726.70842   50  124 6631.30312 7084.23649  6.83%   4.2 15655s
 176712244 62568554 6792.20104   46  110 6631.30312 7084.19641  6.83%   4.2 15660s
 176770183 62583785 6949.22044   43  151 6631.30312 7084.15446  6.83%   4.2 15665s
 176822834 62596426 6688.86192   45  121 6631.30312 7084.11851  6.83%   4.2 15670s
 176880365 62611927     cutoff   50      6631.30312 7084.07515  6.83%   4.2 15675s
 176936518 62626754 6644.47172   46  123 6631.30312 7084.03362  6.83%   4.2 15680s
 176985504 62639165 7035.37820   36  140 6631.30312 7083.99877  6.83%   4.2 15685s
 177043086 62654154 7047.71784   42  151 6631.30312 7083.95743  6.83%   4.2 15690s
 177100236 62669179 7019.96509   43  139 6631.30312 7083.91652  6.83%   4.2 15695s
 177156883 62683973 6781.92045   45  136 6631.30312 7083.87577  6.82%   4.2 15700s
 177208181 62697076 6663.00442   48  112 6631.30312 7083.83779  6.82%   4.2 15705s
 177265912 62712030 6809.93038   42  123 6631.30312 7083.79643  6.82%   4.2 15710s
 177320551 62726286 6906.77583   43  137 6631.30312 7083.75797  6.82%   4.2 15715s
 177372172 62740049 6738.72635   45  143 6631.30312 7083.72022  6.82%   4.2 15720s
 177429090 62754160 7082.39717   43  151 6631.30312 7083.68096  6.82%   4.2 15725s
 177484535 62768537 6650.44068   43  107 6631.30312 7083.64028  6.82%   4.2 15730s
 177540747 62783686 7016.87077   36  136 6631.30312 7083.59763  6.82%   4.2 15735s
 177593412 62797463 6636.12198   51  113 6631.30312 7083.55925  6.82%   4.2 15740s
 177648156 62811915 6678.30757   47  134 6631.30312 7083.51832  6.82%   4.2 15745s
 177706205 62826858 6911.64827   40  127 6631.30312 7083.47806  6.82%   4.2 15750s
 177760706 62841196 6761.76267   39  127 6631.30312 7083.43911  6.82%   4.2 15755s
 177812030 62854613 6703.93217   50  133 6631.30312 7083.40169  6.82%   4.2 15760s
 177869652 62869720     cutoff   48      6631.30312 7083.35957  6.82%   4.2 15765s
 177926709 62884433 6646.62692   47  120 6631.30312 7083.31787  6.82%   4.2 15770s
 177979788 62897781 6675.01422   50  113 6631.30312 7083.28043  6.82%   4.2 15775s
 178038439 62912834 6635.63861   47  155 6631.30312 7083.23781  6.82%   4.2 15780s
 178095583 62927837     cutoff   50      6631.30312 7083.19787  6.81%   4.2 15785s
 178150963 62942364 6896.69729   40  157 6631.30312 7083.15648  6.81%   4.2 15790s
 178203908 62956291 6934.59559   42  143 6631.30312 7083.11787  6.81%   4.2 15795s
 178261683 62970503 6818.78401   42  138 6631.30312 7083.07712  6.81%   4.2 15800s
 178319597 62984682     cutoff   45      6631.30312 7083.03566  6.81%   4.2 15805s
 178376535 62999575 6734.04470   43  142 6631.30312 7082.99364  6.81%   4.2 15810s
 178426770 63012022 6717.66843   39  150 6631.30312 7082.95987  6.81%   4.2 15815s
 178486304 63027438 6671.42471   50  117 6631.30312 7082.91728  6.81%   4.2 15820s
 178541996 63041924     cutoff   41      6631.30312 7082.87746  6.81%   4.2 15825s
 178593785 63054571     cutoff   44      6631.30312 7082.84103  6.81%   4.2 15830s
 178653451 63070122 7044.27420   35  136 6631.30312 7082.79733  6.81%   4.2 15835s
 178711147 63085182 6742.77769   47  131 6631.30312 7082.75537  6.81%   4.2 15840s
 178763723 63098741 6904.56302   47  136 6631.30312 7082.71690  6.81%   4.2 15845s
 178820782 63112971 6936.71535   47  108 6631.30312 7082.67660  6.81%   4.2 15850s
 178877988 63128298 6674.66066   46  150 6631.30312 7082.63610  6.81%   4.2 15855s
 178935363 63142860 6917.67410   41  122 6631.30312 7082.59460  6.81%   4.2 15860s
 178988166 63156857 6919.99307   41  148 6631.30312 7082.55597  6.80%   4.2 15865s
 179045127 63171994 7041.89566   38  140 6631.30312 7082.51530  6.80%   4.2 15870s
 179102452 63186603 6997.28322   38  145 6631.30312 7082.47471  6.80%   4.2 15875s
 179156900 63200987 6888.34024   46  137 6631.30312 7082.43508  6.80%   4.2 15880s
 179209340 63214615 6641.09148   44  142 6631.30312 7082.39756  6.80%   4.2 15885s
 179265970 63229521 6743.85204   41  154 6631.30312 7082.35702  6.80%   4.2 15890s
 179325166 63244991 7012.59091   41  149 6631.30312 7082.31360  6.80%   4.2 15895s
 179382567 63259641 6656.00013   45  128 6631.30312 7082.27253  6.80%   4.2 15900s
 179432330 63272108 6913.20571   46  119 6631.30312 7082.23538  6.80%   4.2 15905s
 179489635 63287054 6776.55592   48  110 6631.30312 7082.19367  6.80%   4.2 15910s
 179547027 63302100 6809.54230   50  126 6631.30312 7082.15154  6.80%   4.2 15915s
 179605755 63316682 6832.63840   47  127 6631.30312 7082.11140  6.80%   4.2 15920s
 179655516 63329018 6811.20675   43  129 6631.30312 7082.07564  6.80%   4.2 15925s
 179713280 63343544     cutoff   53      6631.30312 7082.03350  6.80%   4.2 15930s
 179770940 63358742 6769.79891   47  138 6631.30312 7081.99015  6.80%   4.2 15935s
 179828091 63374040 6755.90823   42  137 6631.30312 7081.94887  6.80%   4.2 15940s
 179881372 63387877 6851.19063   42  139 6631.30312 7081.91070  6.80%   4.2 15945s
 179938772 63402721 6664.57920   44  127 6631.30312 7081.86937  6.79%   4.2 15950s
 179996066 63417334 6994.40712   44  142 6631.30312 7081.82777  6.79%   4.2 15955s
 180048497 63430763 6723.72650   41  142 6631.30312 7081.78888  6.79%   4.2 15960s
 180106381 63445067 6666.29403   45  132 6631.30312 7081.74846  6.79%   4.2 15965s
 180161073 63458746 6691.95157   48  139 6631.30312 7081.71219  6.79%   4.2 15970s
 180218230 63473042 6904.49604   42  139 6631.30312 7081.67126  6.79%   4.2 15975s
 180268777 63485503 6721.14595   37  161 6631.30312 7081.63636  6.79%   4.2 15980s
 180326135 63500191 6797.06024   45  119 6631.30312 7081.59536  6.79%   4.2 15985s
 180382518 63514751 6870.84612   40  147 6631.30312 7081.55572  6.79%   4.2 15990s
 180439618 63529039 7022.29335   44  130 6631.30312 7081.51563  6.79%   4.2 15995s
 180490503 63541864     cutoff   40      6631.30312 7081.48067  6.79%   4.2 16000s
 180548880 63556902 6997.38243   41  159 6631.30312 7081.43915  6.79%   4.2 16005s
 180606134 63571494 6729.25672   40  131 6631.30312 7081.39871  6.79%   4.2 16010s
 180664894 63586458 6707.40583   49  122 6631.30312 7081.35645  6.79%   4.2 16015s
 180718955 63599967 6911.36523   40  123 6631.30312 7081.31831  6.79%   4.2 16020s
 180777126 63614694 6900.65798   47  113 6631.30312 7081.27692  6.79%   4.2 16025s
 180834398 63629563 6931.78034   39  139 6631.30312 7081.23436  6.78%   4.2 16030s
 180893327 63644200 6674.63940   43  135 6631.30312 7081.19333  6.78%   4.2 16035s
 180946072 63658514 6726.77568   39  143 6631.30312 7081.15529  6.78%   4.2 16040s
 181005254 63673382 7042.57326   47  127 6631.30312 7081.11285  6.78%   4.2 16045s
 181065463 63688360 6784.94301   44  142 6631.30312 7081.06967  6.78%   4.2 16050s
 181116440 63701202 6665.11434   40  134 6631.30312 7081.03413  6.78%   4.2 16055s
 181174157 63716073 7080.98587   39  151 6631.30312 7080.99305  6.78%   4.2 16060s
 181231757 63730764 6706.36193   45  144 6631.30312 7080.95347  6.78%   4.2 16065s
 181291460 63745869 6653.07340   44  142 6631.30312 7080.91063  6.78%   4.2 16070s
 181344755 63759417 6834.94444   46  131 6631.30312 7080.87174  6.78%   4.2 16075s
 181402649 63773975 6719.80685   45  139 6631.30312 7080.83068  6.78%   4.2 16080s
 181463072 63789829 6647.79953   38  147 6631.30312 7080.78750  6.78%   4.2 16085s
 181520484 63804568 6830.66857   48  136 6631.30312 7080.74710  6.78%   4.2 16090s
 181574952 63818740 6656.94367   48  123 6631.30312 7080.70643  6.78%   4.2 16095s
 181634459 63834256 6863.71878   40  136 6631.30312 7080.66393  6.78%   4.2 16100s
 181692589 63848864 6935.61220   41  139 6631.30312 7080.62141  6.78%   4.2 16105s
 181744629 63861950 6699.29082   43  133 6631.30312 7080.58505  6.78%   4.2 16110s
 181804223 63877411 6775.25783   47  105 6631.30312 7080.54160  6.77%   4.2 16115s
 181861408 63891842 6729.70399   55  113 6631.30312 7080.50120  6.77%   4.2 16120s
 181921305 63907249     cutoff   51      6631.30312 7080.45932  6.77%   4.2 16125s
 181975099 63921002 6636.70973   47  124 6631.30312 7080.42204  6.77%   4.2 16130s
 182032095 63935539 6668.04016   48  126 6631.30312 7080.38190  6.77%   4.2 16135s
 182090276 63949961 7009.73769   39  147 6631.30312 7080.34247  6.77%   4.2 16140s
 182144127 63964160     cutoff   42      6631.30312 7080.30449  6.77%   4.2 16145s
 182202629 63979305 7022.05395   38  147 6631.30312 7080.26481  6.77%   4.2 16150s
 182260096 63993839 7024.17532   34  165 6631.30312 7080.22436  6.77%   4.2 16155s
 182319661 64008872 6707.67663   45  134 6631.30312 7080.18244  6.77%   4.2 16160s
 182373080 64022507     cutoff   49      6631.30312 7080.14447  6.77%   4.2 16165s
 182430438 64036919 6707.99031   49  138 6631.30312 7080.10488  6.77%   4.2 16170s
 182488453 64051221 6999.45445   36  151 6631.30312 7080.06481  6.77%   4.2 16175s
 182546008 64065315 6771.40601   44  127 6631.30312 7080.02457  6.77%   4.2 16180s
 182600928 64079105 6669.73203   44  130 6631.30312 7079.98491  6.77%   4.2 16185s
 182658987 64093549 6754.84546   45  131 6631.30312 7079.94484  6.77%   4.2 16190s
 182717091 64108408 6636.51065   45  133 6631.30312 7079.90372  6.76%   4.2 16195s
 182776665 64123785 6759.09449   46  153 6631.30312 7079.85986  6.76%   4.2 16200s
 182829897 64137395 6709.21327   46  122 6631.30312 7079.82199  6.76%   4.2 16205s
 182886742 64151470 7019.83163   36  154 6631.30312 7079.78329  6.76%   4.2 16210s
 182944484 64165786 6706.74103   53  107 6631.30312 7079.74253  6.76%   4.2 16215s
 182998348 64182860 6652.59143   48  136 6631.30312 7079.70355  6.76%   4.2 16221s
 183054401 64193805 6653.22518   50  130 6631.30312 7079.66768  6.76%   4.2 16225s
 183112327 64208850     cutoff   44      6631.30312 7079.62610  6.76%   4.2 16230s
 183169878 64223880 6764.73569   44  138 6631.30312 7079.58585  6.76%   4.2 16235s
 183225064 64237952 6666.05272   49  114 6631.30312 7079.54540  6.76%   4.2 16240s
 183283236 64252823 6697.92577   51  108 6631.30312 7079.50492  6.76%   4.2 16245s
 183340701 64266812 6866.09236   41  148 6631.30312 7079.46445  6.76%   4.2 16250s
 183392523 64279763 6851.24347   43  123 6631.30312 7079.42720  6.76%   4.2 16255s
 183451391 64294728 6703.47909   46  131 6631.30312 7079.38436  6.76%   4.2 16260s
 183509327 64309303 6688.39010   47  141 6631.30312 7079.34222  6.76%   4.2 16265s
 183566659 64323641 6861.26143   42  131 6631.30312 7079.30209  6.76%   4.2 16270s
 183624749 64337635 6671.20342   47  127 6631.30312 7079.26108  6.76%   4.2 16275s
 183679245 64351834     cutoff   43      6631.30312 7079.22572  6.75%   4.2 16280s
 183738822 64366650 7030.42893   38  129 6631.30312 7079.18518  6.75%   4.2 16285s
 183795563 64381307     cutoff   53      6631.30312 7079.14675  6.75%   4.2 16290s
 183849654 64394954 6950.67672   40  150 6631.30312 7079.10790  6.75%   4.2 16295s
 183908996 64409580     cutoff   42      6631.30312 7079.06784  6.75%   4.2 16300s
 183965736 64424174 6639.23502   51  120 6631.30312 7079.02705  6.75%   4.2 16305s
 184021718 64437899 7031.74558   45  155 6631.30312 7078.98772  6.75%   4.2 16310s
 184079180 64452826     cutoff   45      6631.30312 7078.94718  6.75%   4.2 16315s
 184137650 64467502 6903.29751   42  133 6631.30312 7078.90693  6.75%   4.2 16320s
 184195220 64481972 6841.31301   44  130 6631.30312 7078.86743  6.75%   4.2 16325s
 184250696 64496050     cutoff   44      6631.30312 7078.82859  6.75%   4.2 16330s
 184307414 64510959 6676.02364   49  125 6631.30312 7078.78877  6.75%   4.2 16335s
 184365669 64526189 6642.10989   48  113 6631.30312 7078.74799  6.75%   4.2 16340s
 184420557 64539794 6825.09138   44  130 6631.30312 7078.71094  6.75%   4.2 16345s
 184477667 64553588     cutoff   50      6631.30312 7078.67218  6.75%   4.2 16350s
 184537101 64568445 6633.70539   50  110 6631.30312 7078.63052  6.75%   4.2 16355s
 184594647 64582189 6677.92804   54  106 6631.30312 7078.59191  6.75%   4.2 16360s
 184648574 64595710 7078.53676   46  111 6631.30312 7078.55794  6.74%   4.2 16365s
 184705470 64610284     cutoff   46      6631.30312 7078.51772  6.74%   4.2 16370s
 184764385 64625387 6936.31198   42  151 6631.30312 7078.47631  6.74%   4.2 16375s
 184820554 64639569     cutoff   46      6631.30312 7078.43602  6.74%   4.2 16380s
 184876058 64652933 6704.22447   47  117 6631.30312 7078.39909  6.74%   4.2 16385s
 184935377 64668073 6954.78040   44  129 6631.30312 7078.35885  6.74%   4.2 16390s
 184994634 64683207 6703.88144   39  134 6631.30312 7078.31795  6.74%   4.2 16395s
 185048123 64696742 6988.80325   44  136 6631.30312 7078.28060  6.74%   4.2 16400s
 185104934 64710296 6914.01944   46  118 6631.30312 7078.24358  6.74%   4.2 16405s
 185162616 64724210 6844.59459   43  127 6631.30312 7078.20533  6.74%   4.2 16410s
 185222048 64739569 6846.28522   40  164 6631.30312 7078.16404  6.74%   4.2 16415s
 185275143 64753241 6658.52282   49  123 6631.30312 7078.12575  6.74%   4.2 16420s
 185334483 64767762 6784.23443   49  116 6631.30312 7078.08429  6.74%   4.2 16425s
 185392979 64782507     cutoff   49      6631.30312 7078.04321  6.74%   4.2 16430s
 185445798 64795192     cutoff   47      6631.30312 7078.00616  6.74%   4.2 16435s
 185505687 64810909 6800.43876   42  126 6631.30312 7077.96445  6.74%   4.2 16440s
 185562832 64825180 6926.52370   48  113 6631.30312 7077.92675  6.74%   4.2 16445s
 185621169 64839288 6663.72502   44  151 6631.30312 7077.88661  6.73%   4.2 16450s
 185674298 64852584     cutoff   47      6631.30312 7077.84956  6.73%   4.2 16455s
 185732050 64866906 6661.96100   49  135 6631.30312 7077.81011  6.73%   4.2 16460s
 185790938 64881193 6664.34127   50  121 6631.30312 7077.76956  6.73%   4.2 16465s
 185845561 64894948 6967.07084   42  145 6631.30312 7077.73168  6.73%   4.2 16470s
 185901323 64908493 6713.70340   52  114 6631.30312 7077.69305  6.73%   4.2 16475s
 185961377 64923276 6688.59757   46  122 6631.30312 7077.65149  6.73%   4.2 16480s
 186016633 64936610 6922.03490   40  145 6631.30312 7077.61442  6.73%   4.2 16485s
 186070202 64949952 6806.15677   38  167 6631.30312 7077.58146  6.73%   4.2 16490s
 186127421 64964325 6921.76953   33  150 6631.30312 7077.54144  6.73%   4.2 16495s
 186184753 64979041 6682.79348   47  139 6631.30312 7077.50238  6.73%   4.2 16500s
 186238566 64993111 6914.23725   36  159 6631.30312 7077.46426  6.73%   4.2 16505s
 186297830 65007893 6645.64794   46  121 6631.30312 7077.42135  6.73%   4.2 16510s
 186357464 65022472 6665.67861   37  158 6631.30312 7077.38044  6.73%   4.2 16515s
 186410241 65036466 6990.94844   38  148 6631.30312 7077.34338  6.73%   4.2 16520s
 186469570 65051723 6774.82768   45  140 6631.30312 7077.30180  6.73%   4.2 16525s
 186529570 65067170 6756.06967   45  145 6631.30312 7077.25938  6.73%   4.2 16530s
 186587778 65082186 6887.92223   36  156 6631.30312 7077.21924  6.72%   4.2 16535s
 186641936 65095749     cutoff   42      6631.30312 7077.18102  6.72%   4.2 16540s
 186699517 65110274 6685.37997   46  116 6631.30312 7077.14255  6.72%   4.2 16545s
 186759369 65125404 6684.75590   45  134 6631.30312 7077.10035  6.72%   4.2 16550s
 186818940 65140657     cutoff   47      6631.30312 7077.05919  6.72%   4.2 16555s
 186874226 65154167 6714.46531   48  129 6631.30312 7077.02048  6.72%   4.2 16560s
 186931969 65168683 6639.92757   46  111 6631.30312 7076.98101  6.72%   4.2 16565s
 186990859 65183236 6637.32205   48  122 6631.30312 7076.94290  6.72%   4.2 16570s
 187045838 65196934 6728.00661   46  131 6631.30312 7076.90509  6.72%   4.2 16575s
 187105713 65211804 6678.16839   46  125 6631.30312 7076.86390  6.72%   4.2 16580s
 187165469 65226146 6712.24560   49  130 6631.30312 7076.82392  6.72%   4.2 16585s
 187225249 65240846 6870.68036   43  135 6631.30312 7076.78384  6.72%   4.2 16590s
 187279145 65254232 6719.16075   48  142 6631.30312 7076.74736  6.72%   4.2 16595s
 187339153 65269163 6725.12647   52   81 6631.30312 7076.70497  6.72%   4.2 16600s
 187398287 65284368 6632.88213   36  133 6631.30312 7076.66296  6.72%   4.2 16605s
 187454344 65298480 6668.24675   47  113 6631.30312 7076.62270  6.72%   4.2 16610s
 187511987 65312565     cutoff   48      6631.30312 7076.58258  6.71%   4.2 16615s
 187571021 65326520 6983.07109   42  145 6631.30312 7076.54444  6.71%   4.2 16620s
 187630907 65341444     cutoff   44      6631.30312 7076.50478  6.71%   4.2 16625s
 187685121 65355121     cutoff   43      6631.30312 7076.46763  6.71%   4.2 16630s
 187744711 65370054 6733.51837   38  156 6631.30312 7076.42667  6.71%   4.2 16635s
 187804276 65385060 6731.62931   49  139 6631.30312 7076.38597  6.71%   4.2 16640s
 187857188 65398165 6799.46386   47  122 6631.30312 7076.35110  6.71%   4.2 16645s
 187917971 65413375 6729.16051   45  133 6631.30312 7076.30859  6.71%   4.2 16650s
 187977462 65428904 6652.64423   45  139 6631.30312 7076.26578  6.71%   4.2 16655s
 188034935 65442881     cutoff   48      6631.30312 7076.22547  6.71%   4.2 16660s
 188090377 65457697 6855.60288   43  148 6631.30312 7076.18768  6.71%   4.2 16665s
 188150097 65472756     cutoff   46      6631.30312 7076.14671  6.71%   4.2 16670s
 188210169 65487686 6984.34522   46  136 6631.30312 7076.10673  6.71%   4.2 16675s
 188263622 65501013 6804.10823   42  136 6631.30312 7076.07038  6.71%   4.2 16680s
 188324074 65516451 6880.24179   47  131 6631.30312 7076.03024  6.71%   4.2 16685s
 188383087 65531357 6934.62954   42  129 6631.30312 7075.98984  6.71%   4.2 16690s
 188431852 65546274 6685.44314   48  127 6631.30312 7075.95697  6.71%   4.2 16695s
 188495739 65559749 6701.47795   48  120 6631.30312 7075.91474  6.70%   4.2 16700s
 188553210 65573664 6961.27025   41  147 6631.30312 7075.87626  6.70%   4.2 16705s
 188612505 65589072 6689.04048   49  140 6631.30312 7075.83433  6.70%   4.2 16710s
 188666717 65602612 6963.45501   43  139 6631.30312 7075.79783  6.70%   4.2 16715s
 188724509 65617162     cutoff   46      6631.30312 7075.75838  6.70%   4.2 16720s
 188784746 65632792 6956.38685   40  135 6631.30312 7075.71550  6.70%   4.2 16725s
 188839651 65646224 7005.72589   33  146 6631.30312 7075.67917  6.70%   4.2 16730s
 188896120 65660948 6666.87898   39  149 6631.30312 7075.63961  6.70%   4.2 16735s
 188953620 65675495 6748.92504   43  149 6631.30312 7075.60051  6.70%   4.2 16740s
 189010856 65689689 6684.52127   39  143 6631.30312 7075.56211  6.70%   4.2 16745s
 189064330 65703363 6693.91408   45  135 6631.30312 7075.52558  6.70%   4.2 16750s
 189121328 65717684 6741.75818   40  144 6631.30312 7075.48621  6.70%   4.2 16755s
 189181042 65732956 6895.05501   41  155 6631.30312 7075.44492  6.70%   4.2 16760s
 189235446 65746056 6660.89042   49  120 6631.30312 7075.40882  6.70%   4.2 16765s
 189292318 65759764 6833.80080   42  126 6631.30312 7075.36933  6.70%   4.2 16770s
 189349898 65774659 6784.60121   45  121 6631.30312 7075.32971  6.70%   4.2 16775s
 189405264 65789096 6711.80132   45  138 6631.30312 7075.29015  6.70%   4.2 16780s
 189456629 65802500 6650.84887   47  120 6631.30312 7075.25402  6.69%   4.2 16785s
 189514250 65817072 6642.06373   39  155 6631.30312 7075.21537  6.69%   4.2 16790s
 189571605 65831194 6667.62959   45  135 6631.30312 7075.17645  6.69%   4.2 16795s
 189624735 65844195 6778.90181   45  126 6631.30312 7075.14015  6.69%   4.2 16800s
 189681844 65858105 6764.64597   42  109 6631.30312 7075.10182  6.69%   4.2 16805s
 189740647 65872339     cutoff   50      6631.30312 7075.06364  6.69%   4.2 16810s
 189788723 65887186 7005.23022   37  136 6631.30312 7075.03251  6.69%   4.2 16815s
 189850033 65899110     cutoff   43      6631.30312 7074.99260  6.69%   4.2 16820s
 189909633 65913934 6969.61532   43  151 6631.30312 7074.95107  6.69%   4.2 16825s
 189966964 65927518 6646.71052   49  139 6631.30312 7074.91268  6.69%   4.2 16830s
 190020505 65940567 7041.65865   38  108 6631.30312 7074.87626  6.69%   4.2 16835s
 190080166 65955125 6821.50949   50  132 6631.30312 7074.83769  6.69%   4.2 16840s
 190136961 65968559     cutoff   48      6631.30312 7074.79958  6.69%   4.2 16845s
 190189202 65981590 6759.17112   46  139 6631.30312 7074.76396  6.69%   4.2 16850s
 190249169 65996831 6906.87123   42  115 6631.30312 7074.72396  6.69%   4.2 16855s
