==================== Evaluating with noise_std = 2.6 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 6.733195667749073
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x5d3fb567
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-05, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1080.9029318
Presolve time: 0.09s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5560.1255046

Root relaxation: objective 9.818298e+03, 296 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9818.29757    0  213 5560.12550 9818.29757  76.6%     -    0s
H    0     0                    6756.2658569 9818.29757  45.3%     -    0s
     0     0 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
     0     2 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
H   95   128                    6787.3581397 9212.97569  35.7%   8.5    1s
  6265  4874 7148.62086   47  107 6787.35814 9111.43025  34.2%   5.7    5s
 31342 21597 8432.40773   25  153 6787.35814 8572.69774  26.3%   5.3   10s
 104745976 38871176 6909.86155   46  111 6787.35814 7300.05201  7.55%   4.4 16145s
 104772013 38878390 6850.52025   48  120 6787.35814 7300.01854  7.55%   4.4 16150s
 104805869 38887712 7224.28719   35  138 6787.35814 7299.97580  7.55%   4.4 16155s
 104838368 38896807 7172.52071   36  145 6787.35814 7299.93356  7.55%   4.4 16160s
 104877026 38907686 6892.19487   48  125 6787.35814 7299.88267  7.55%   4.4 16165s
 104909991 38916970 7116.49704   37  139 6787.35814 7299.83775  7.55%   4.4 16170s
 104953681 38929282 6885.04336   46  117 6787.35814 7299.77831  7.55%   4.4 16175s
 104991532 38941115 7245.10114   41  136 6787.35814 7299.72877  7.55%   4.4 16180s
 105029454 38950534 7242.22290   42  136 6787.35814 7299.68303  7.55%   4.4 16185s
 105063215 38960287 6835.42232   39  146 6787.35814 7299.63777  7.55%   4.4 16190s
 105096384 38970754 6812.14880   47  129 6787.35814 7299.59287  7.55%   4.4 16195s
 105129485 38978572 6796.32877   43  141 6787.35814 7299.55248  7.55%   4.4 16201s
 105150627 38985697 7281.50031   35  132 6787.35814 7299.52446  7.55%   4.4 16205s
 105188618 38996727     cutoff   52      6787.35814 7299.47518  7.55%   4.4 16210s
 105217750 39005351     cutoff   47      6787.35814 7299.43542  7.54%   4.4 16215s
 105251256 39014597 6856.43550   44  116 6787.35814 7299.39370  7.54%   4.4 16220s
 105285051 39024821 6956.30201   49  108 6787.35814 7299.34961  7.54%   4.4 16225s
 105318810 39034100 6883.10596   46  113 6787.35814 7299.30549  7.54%   4.4 16230s
 105352854 39043644 6811.57059   49  133 6787.35814 7299.26215  7.54%   4.4 16235s
 105386603 39052997 6903.14793   42  138 6787.35814 7299.22205  7.54%   4.4 16240s
 105420797 39062520     cutoff   38      6787.35814 7299.17470  7.54%   4.4 16245s
 105453939 39071613 6835.11194   48  121 6787.35814 7299.13520  7.54%   4.4 16250s
 105487629 39081051 6808.27356   51  113 6787.35814 7299.09060  7.54%   4.4 16255s
 105516150 39089196     cutoff   46      6787.35814 7299.05602  7.54%   4.4 16260s
 105544073 39096480 6890.97811   49  117 6787.35814 7299.01976  7.54%   4.4 16265s
 105578298 39105791 6879.19753   49  124 6787.35814 7298.97560  7.54%   4.4 16270s
 105616581 39116763 7192.08648   43  127 6787.35814 7298.92435  7.54%   4.4 16275s
 105646054 39125130 7079.51064   34  144 6787.35814 7298.88726  7.54%   4.4 16280s
 105679824 39134594 6867.54797   44  141 6787.35814 7298.84336  7.54%   4.4 16285s
 105714792 39144352 6983.91799   42  142 6787.35814 7298.79911  7.54%   4.4 16290s
 105748551 39154175 6821.81283   43  138 6787.35814 7298.75733  7.53%   4.4 16295s
 105786809 39164638 7289.19301   37  147 6787.35814 7298.70744  7.53%   4.4 16300s
 105819829 39173880 7174.33462   43  146 6787.35814 7298.66453  7.53%   4.4 16305s
 105853396 39183418 6796.18609   47  120 6787.35814 7298.62110  7.53%   4.4 16310s
 105887653 39193862 6948.21745   43  138 6787.35814 7298.57434  7.53%   4.4 16315s
 105907505 39199661 6806.53189   41  148 6787.35814 7298.54731  7.53%   4.4 16320s
 105941020 39208747 6829.23825   46  135 6787.35814 7298.50616  7.53%   4.4 16325s
 105979287 39219046 7181.30488   41  135 6787.35814 7298.45746  7.53%   4.4 16330s
 106012682 39228430 7052.71986   40  130 6787.35814 7298.41205  7.53%   4.4 16335s
 106046643 39237415 7197.18935   39  142 6787.35814 7298.37070  7.53%   4.4 16340s
 106079196 39246824 6818.55031   42  147 6787.35814 7298.32987  7.53%   4.4 16345s
 106112863 39256771 6821.42732   47  116 6787.35814 7298.28408  7.53%   4.4 16350s
 106151115 39266989 6912.48264   48  125 6787.35814 7298.23710  7.53%   4.4 16355s
 106184282 39276876     cutoff   44      6787.35814 7298.19504  7.53%   4.4 16360s
 106223275 39287777 6853.30309   42  136 6787.35814 7298.14336  7.53%   4.4 16365s
 106257055 39297042 7029.59890   41  137 6787.35814 7298.10170  7.52%   4.4 16370s
 106290776 39306717     cutoff   49      6787.35814 7298.05882  7.52%   4.4 16375s
 106315708 39313973 6791.83609   50  122 6787.35814 7298.02646  7.52%   4.4 16380s
 106348503 39323781 6978.41047   42  134 6787.35814 7297.98208  7.52%   4.4 16385s
 106386950 39335099 7178.79501   41  135 6787.35814 7297.93256  7.52%   4.4 16390s
 106419357 39345186 7190.15958   43  129 6787.35814 7297.88967  7.52%   4.4 16395s
 106454905 39354954 7207.30004   36  151 6787.35814 7297.84365  7.52%   4.4 16400s
 106488583 39363940 7241.09275   42  141 6787.35814 7297.80071  7.52%   4.4 16405s
 106522350 39372813 6868.61440   47  134 6787.35814 7297.76102  7.52%   4.4 16410s
 106552294 39381318 7107.06279   42  138 6787.35814 7297.72410  7.52%   4.4 16415s
 106586320 39390913 6878.91714   35  139 6787.35814 7297.67917  7.52%   4.4 16420s
 106619995 39401265 7040.77248   47  116 6787.35814 7297.63593  7.52%   4.4 16425s
 106654388 39410175     cutoff   61      6787.35814 7297.59077  7.52%   4.4 16431s
 106675097 39416875 6809.45803   44  131 6787.35814 7297.56368  7.52%   4.4 16435s
 106707884 39426020 7102.26995   39  123 6787.35814 7297.52572  7.52%   4.4 16440s
 106741196 39435055 6813.24232   42  136 6787.35814 7297.48360  7.52%   4.4 16445s
 106775192 39445377 6870.46568   42  135 6787.35814 7297.43853  7.52%   4.4 16450s
 106809877 39455426     cutoff   50      6787.35814 7297.39277  7.51%   4.4 16455s
 106843669 39465185 6930.48011   50  123 6787.35814 7297.35133  7.51%   4.4 16460s
 106876915 39475119 7118.59570   48  117 6787.35814 7297.30566  7.51%   4.4 16465s
 106910591 39484190     cutoff   45      6787.35814 7297.26216  7.51%   4.4 16470s
 106945364 39493519 6798.97819   48   93 6787.35814 7297.21893  7.51%   4.4 16475s
 106979072 39503717 6987.85163   45  139 6787.35814 7297.17289  7.51%   4.4 16480s
 107013627 39512816 7058.75334   39  145 6787.35814 7297.12881  7.51%   4.4 16485s
 107038410 39520616 6978.62607   42  130 6787.35814 7297.09710  7.51%   4.4 16490s
 107071849 39530103 6909.73231   47  117 6787.35814 7297.05625  7.51%   4.4 16495s
 107105121 39539368     cutoff   50      6787.35814 7297.01012  7.51%   4.4 16500s
 107133736 39547336 6891.50442   47  115 6787.35814 7296.97666  7.51%   4.4 16505s
 107166689 39557289 6886.30429   44  122 6787.35814 7296.93640  7.51%   4.4 16510s
 107196171 39565484     cutoff   46      6787.35814 7296.89953  7.51%   4.4 16515s
 107230603 39575526 6825.52326   39  132 6787.35814 7296.85581  7.51%   4.4 16520s
 107263737 39584812 6824.04464   50  103 6787.35814 7296.81406  7.51%   4.4 16525s
 107302104 39595702 7250.28912   40  140 6787.35814 7296.76380  7.51%   4.4 16530s
 107330221 39603249 6840.84553   44  136 6787.35814 7296.72913  7.50%   4.4 16535s
 107364839 39612435 6842.82568   52  108 6787.35814 7296.68430  7.50%   4.4 16540s
 107398828 39622703 7017.52881   45  118 6787.35814 7296.64033  7.50%   4.4 16545s
 107423664 39629740 6873.15117   52  116 6787.35814 7296.61019  7.50%   4.4 16550s
 107457583 39639729     cutoff   51      6787.35814 7296.56487  7.50%   4.4 16555s
 107485353 39647656 6947.61224   36  148 6787.35814 7296.53107  7.50%   4.4 16560s
 107520258 39657921 7158.48696   39  136 6787.35814 7296.48621  7.50%   4.4 16565s
 107554543 39667748     cutoff   39      6787.35814 7296.44171  7.50%   4.4 16570s
 107588252 39677252 6914.02607   42  143 6787.35814 7296.40052  7.50%   4.4 16575s
 107616832 39684909 7063.24331   47  112 6787.35814 7296.36648  7.50%   4.4 16580s
 107655652 39696411 7217.86754   38  141 6787.35814 7296.31369  7.50%   4.4 16585s
 107688726 39706589 6883.07405   40  134 6787.35814 7296.27241  7.50%   4.4 16590s
 107719568 39715831 6832.12532   53  120 6787.35814 7296.23341  7.50%   4.4 16595s
 107759758 39727176 7163.64305   44  122 6787.35814 7296.18221  7.50%   4.4 16600s
 107791765 39735688 7028.52350   43  138 6787.35814 7296.14294  7.50%   4.4 16605s
 107825718 39745351 7168.40598   40  133 6787.35814 7296.10059  7.50%   4.4 16610s
 107845499 39750564 7122.43180   44  134 6787.35814 7296.07845  7.50%   4.4 16615s
 107874944 39758858     cutoff   52      6787.35814 7296.04182  7.49%   4.4 16620s
 107908580 39769066 6995.65934   39  146 6787.35814 7295.99562  7.49%   4.4 16625s
 107937260 39777749 6869.63361   39  151 6787.35814 7295.95936  7.49%   4.4 16630s
 107971603 39787634 7220.51891   39  134 6787.35814 7295.91614  7.49%   4.4 16635s
 108005004 39797551 6872.54048   44  128 6787.35814 7295.87300  7.49%   4.4 16640s
 108039295 39806460     cutoff   45      6787.35814 7295.83099  7.49%   4.4 16645s
 108067599 39814167 6829.85753   38  143 6787.35814 7295.79538  7.49%   4.4 16650s
 108101515 39823172     cutoff   43      6787.35814 7295.75311  7.49%   4.4 16655s
 108135228 39832913 7294.71248   39  139 6787.35814 7295.70956  7.49%   4.4 16660s
 108168310 39841182 6838.17832   40  149 6787.35814 7295.67104  7.49%   4.4 16665s
 108201501 39849180 6859.00160   44  115 6787.35814 7295.63123  7.49%   4.4 16670s
 108231920 39858800     cutoff   47      6787.35814 7295.59277  7.49%   4.4 16675s
 108266130 39868580     cutoff   46      6787.35814 7295.54643  7.49%   4.4 16680s
 108299586 39878353 6841.20204   42  123 6787.35814 7295.50526  7.49%   4.4 16685s
 108336792 39889682 6889.13781   50  100 6787.35814 7295.45912  7.49%   4.4 16690s
 108368354 39897894 7196.25419   35  138 6787.35814 7295.41860  7.49%   4.4 16695s
 108402218 39907060 7243.83861   38  150 6787.35814 7295.37705  7.48%   4.4 16700s
 108440175 39917032 6911.88610   48  118 6787.35814 7295.33205  7.48%   4.4 16705s
 108469017 39925051 7123.64628   42  131 6787.35814 7295.29612  7.48%   4.4 16710s
 108502860 39934491 6796.78358   43  127 6787.35814 7295.25529  7.48%   4.4 16715s
 108526919 39939818 6850.80008   40  125 6787.35814 7295.22674  7.48%   4.4 16720s
 108552217 39947856     cutoff   49      6787.35814 7295.19377  7.48%   4.4 16725s
 108584184 39957139 6921.95951   37  147 6787.35814 7295.15538  7.48%   4.4 16730s
 108620579 39967587 7138.47099   41  156 6787.35814 7295.10852  7.48%   4.4 16735s
 108649060 39975146 7235.76311   43  131 6787.35814 7295.07540  7.48%   4.4 16740s
 108687239 39985230     cutoff   47      6787.35814 7295.02873  7.48%   4.4 16745s
 108716599 39993635 7225.70501   42  119 6787.35814 7294.99066  7.48%   4.4 16750s
 108750060 40002394 7092.36409   38  147 6787.35814 7294.94923  7.48%   4.4 16755s
 108778976 40010923 7129.57553   43  123 6787.35814 7294.91240  7.48%   4.4 16760s
 108812367 40020940 7046.04504   46  135 6787.35814 7294.86755  7.48%   4.4 16765s
 108841348 40028964 6930.88426   43  137 6787.35814 7294.83074  7.48%   4.4 16770s
 108879797 40040415 6821.49587   44  124 6787.35814 7294.78276  7.48%   4.4 16775s
 108909018 40049009 6966.88401   42  126 6787.35814 7294.74728  7.48%   4.4 16780s
 108933304 40054537 7055.64240   47  119 6787.35814 7294.71663  7.48%   4.4 16787s
 108949089 40060120 6949.79312   40  126 6787.35814 7294.69790  7.47%   4.4 16790s
 108976779 40067901 6850.30124   43  126 6787.35814 7294.66465  7.47%   4.4 16795s
 109006061 40075520 6900.61145   44  133 6787.35814 7294.62817  7.47%   4.4 16800s
 109039480 40084113 6857.69286   47  136 6787.35814 7294.58817  7.47%   4.4 16805s
 109072095 40093836 6857.45567   48  139 6787.35814 7294.54768  7.47%   4.4 16810s
 109105895 40103566 7132.42793   41  131 6787.35814 7294.50424  7.47%   4.4 16815s
 109139485 40112884 7286.88886   36  152 6787.35814 7294.46233  7.47%   4.4 16820s
 109174331 40122188 7149.96004   45  116 6787.35814 7294.41864  7.47%   4.4 16825s
 109203522 40129649 6871.00459   47  121 6787.35814 7294.38466  7.47%   4.4 16830s
 109234378 40138983 7052.12943   42  118 6787.35814 7294.34376  7.47%   4.4 16835s
 109268886 40148888     cutoff   48      6787.35814 7294.30022  7.47%   4.4 16840s
 109293489 40155745 6888.94988   56  108 6787.35814 7294.27026  7.47%   4.4 16845s
 109327683 40165434 6936.53270   44  137 6787.35814 7294.22572  7.47%   4.4 16850s
 109361427 40175379     cutoff   46      6787.35814 7294.18253  7.47%   4.4 16855s
 109394994 40184771     cutoff   40      6787.35814 7294.14284  7.47%   4.4 16860s
 109428629 40194091 7137.33738   42  133 6787.35814 7294.10089  7.47%   4.4 16865s
 109471749 40205863     cutoff   47      6787.35814 7294.04674  7.47%   4.4 16870s
 109504998 40215631 7293.98151   46  117 6787.35814 7294.00609  7.46%   4.4 16875s
 109538345 40225159 6981.18499   39  142 6787.35814 7293.96608  7.46%   4.4 16880s
 109573251 40234356 6947.01655   43  140 6787.35814 7293.92022  7.46%   4.4 16885s
 109611575 40245518 6890.17680   49  123 6787.35814 7293.87300  7.46%   4.4 16890s
 109649647 40256305 6910.43958   46  115 6787.35814 7293.82246  7.46%   4.4 16895s
 109674535 40263030     cutoff   44      6787.35814 7293.79301  7.46%   4.4 16900s
 109708004 40272232 6914.43597   43  136 6787.35814 7293.75264  7.46%   4.4 16905s
 109742101 40281589 6836.01295   38  139 6787.35814 7293.71422  7.46%   4.4 16910s
 109775659 40290697 7054.91778   45  120 6787.35814 7293.67277  7.46%   4.4 16915s
 109809672 40300233 6832.97320   38  153 6787.35814 7293.62879  7.46%   4.4 16920s
 109844109 40309905 6872.85115   46  122 6787.35814 7293.58690  7.46%   4.4 16925s
 109877482 40319043 7239.42954   39  135 6787.35814 7293.54705  7.46%   4.4 16930s
 109911061 40329069     cutoff   49      6787.35814 7293.50243  7.46%   4.4 16935s
 109945047 40339025 7165.24025   37  141 6787.35814 7293.45795  7.46%   4.4 16940s
 109974121 40347008 6887.38175   47  117 6787.35814 7293.42447  7.46%   4.4 16945s
 110006976 40356537     cutoff   50      6787.35814 7293.38152  7.46%   4.4 16950s
 110040834 40366919 7143.95871   43  132 6787.35814 7293.33883  7.45%   4.4 16955s
 110046631 40375781 6910.54910   45  124 6787.35814 7293.33209  7.45%   4.4 16962s
 110087671 40380078 6951.12519   38  151 6787.35814 7293.29146  7.45%   4.4 16965s
 110127603 40390097 6793.69883   43  140 6787.35814 7293.24538  7.45%   4.4 16970s
 110160253 40399821 6895.80254   49  113 6787.35814 7293.20321  7.45%   4.4 16975s
 110193962 40409412     cutoff   46      6787.35814 7293.16091  7.45%   4.4 16980s
 110228147 40417907 6944.58132   44  132 6787.35814 7293.12038  7.45%   4.4 16985s
 110261789 40426828     cutoff   41      6787.35814 7293.08132  7.45%   4.4 16990s
 110295143 40435242 6883.83469   51  113 6787.35814 7293.04231  7.45%   4.4 16995s
 110323893 40443428 7286.15301   38  145 6787.35814 7293.00695  7.45%   4.4 17000s
 110362593 40454245 6806.54751   54  103 6787.35814 7292.95857  7.45%   4.4 17005s
 110396039 40462862 7216.99140   43  125 6787.35814 7292.91698  7.45%   4.4 17011s
 110396839 40471414 7178.82492   44  126 6787.35814 7292.91658  7.45%   4.4 17015s
 110441392 40476219 6948.46123   38  148 6787.35814 7292.86927  7.45%   4.4 17020s
 110477045 40485005 6802.74435   50  104 6787.35814 7292.82899  7.45%   4.4 17025s
 110510838 40494195     cutoff   47      6787.35814 7292.78724  7.45%   4.4 17030s
 110544987 40503875 6948.65214   45  135 6787.35814 7292.74441  7.45%   4.4 17035s
 110578485 40512954     cutoff   46      6787.35814 7292.70663  7.45%   4.4 17040s
 110612647 40521657 7184.04138   47  115 6787.35814 7292.66414  7.44%   4.4 17045s
 110647506 40531529 7183.34489   44  119 6787.35814 7292.61995  7.44%   4.4 17050s
 110679868 40540941 7100.17158   43  126 6787.35814 7292.58026  7.44%   4.4 17055s
 110713587 40550576 6990.13902   43  130 6787.35814 7292.53698  7.44%   4.4 17060s
 110746890 40558869 7086.39767   36  154 6787.35814 7292.49611  7.44%   4.4 17065s
 110773649 40567464 6888.67347   43  137 6787.35814 7292.46349  7.44%   4.4 17070s
 110807274 40577067 6791.82977   41  134 6787.35814 7292.42492  7.44%   4.4 17075s
 110845488 40587222 7019.44607   46  133 6787.35814 7292.37771  7.44%   4.4 17080s
 110884531 40598025 7150.25926   37  152 6787.35814 7292.33020  7.44%   4.4 17085s
 110917868 40607977 7229.11063   40  133 6787.35814 7292.28788  7.44%   4.4 17090s
 110960911 40620128 7037.18389   39  144 6787.35814 7292.23032  7.44%   4.4 17095s
 110994767 40629243 6842.14917   41  127 6787.35814 7292.18802  7.44%   4.4 17100s
 111033379 40640183 6859.90278   38  130 6787.35814 7292.14019  7.44%   4.4 17105s
 111066536 40648444 6984.80645   45  132 6787.35814 7292.10104  7.44%   4.4 17110s
 111090519 40655353 6956.66447   38  147 6787.35814 7292.07377  7.44%   4.4 17115s
 111123504 40663764     cutoff   48      6787.35814 7292.03447  7.44%   4.4 17120s
 111157381 40672644 7291.80190   42  110 6787.35814 7291.99392  7.43%   4.4 17125s
 111195510 40683602 7014.17630   39  134 6787.35814 7291.94834  7.43%   4.4 17130s
 111227888 40693073 6810.85550   46  127 6787.35814 7291.90877  7.43%   4.4 17135s
 111261666 40702712 6893.09098   42  124 6787.35814 7291.86747  7.43%   4.4 17140s
 111296073 40711636 6973.55073   46  111 6787.35814 7291.82707  7.43%   4.4 17145s
 111334276 40722670 6886.08706   33  161 6787.35814 7291.77614  7.43%   4.4 17150s
 111367792 40731540 6956.20085   43  128 6787.35814 7291.73404  7.43%   4.4 17155s
 111404825 40742219 7230.49325   33  155 6787.35814 7291.69008  7.43%   4.4 17160s
 111447246 40753965 6825.72500   42  141 6787.35814 7291.64048  7.43%   4.4 17165s
 111491470 40765312 6832.27280   42  132 6787.35814 7291.58531  7.43%   4.4 17171s
 111516246 40773819 6825.29247   51  128 6787.35814 7291.55383  7.43%   4.4 17175s
 111559077 40785882 7133.51056   45  126 6787.35814 7291.50188  7.43%   4.4 17180s
 111593547 40795815 7124.26764   47  113 6787.35814 7291.45884  7.43%   4.4 17186s
 111608613 40800405 7059.92141   47  132 6787.35814 7291.44174  7.43%   4.4 17190s
 111632765 40807753 7002.51563   36  150 6787.35814 7291.40944  7.43%   4.4 17195s
 111668528 40818451 7143.97586   41  126 6787.35814 7291.36454  7.43%   4.4 17200s
 111687169 40823772 7007.75802   42  140 6787.35814 7291.34135  7.43%   4.4 17206s
 111711176 40830126 7024.16862   36  132 6787.35814 7291.31283  7.42%   4.4 17210s
 111759346 40844042     cutoff   50      6787.35814 7291.25618  7.42%   4.4 17215s
 111784070 40850992 6810.02773   47  122 6787.35814 7291.22374  7.42%   4.4 17220s
 111807493 40857820 6791.18863   47  112 6787.35814 7291.19366  7.42%   4.4 17225s
 111830446 40864607     cutoff   45      6787.35814 7291.16390  7.42%   4.4 17230s
 111864686 40874349 7231.01180   31  150 6787.35814 7291.12046  7.42%   4.4 17235s
 111898618 40883390     cutoff   48      6787.35814 7291.07978  7.42%   4.4 17240s
 111918360 40888759 6835.49591   48  119 6787.35814 7291.05523  7.42%   4.4 17245s
 111947973 40896823 6795.09514   48  139 6787.35814 7291.01899  7.42%   4.4 17250s
 111986763 40906630     cutoff   47      6787.35814 7290.97617  7.42%   4.4 17255s
 112015696 40913933 6801.74280   47  122 6787.35814 7290.94242  7.42%   4.4 17260s
 112049962 40923122     cutoff   47      6787.35814 7290.89998  7.42%   4.4 17265s
 112083439 40932530 6800.46224   44  127 6787.35814 7290.85931  7.42%   4.4 17270s
 112116844 40941283 6931.80242   50  115 6787.35814 7290.82059  7.42%   4.4 17275s
 112150319 40950959 7130.78013   36  133 6787.35814 7290.77772  7.42%   4.4 17280s
 112174632 40957272 6907.23873   47  123 6787.35814 7290.74911  7.42%   4.4 17285s
 112198477 40964047 6798.60165   43  130 6787.35814 7290.71932  7.42%   4.4 17290s
 112228153 40971840 6787.80131   49  121 6787.35814 7290.68669  7.42%   4.4 17295s
 112252399 40976978     cutoff   44      6787.35814 7290.65860  7.42%   4.4 17301s
 112262179 40981308 7057.12421   45  115 6787.35814 7290.64560  7.42%   4.4 17305s
 112287340 40988081 6935.15623   45  132 6787.35814 7290.61467  7.41%   4.4 17310s
 112316402 40995412 7033.15753   42  142 6787.35814 7290.58094  7.41%   4.4 17315s
 112340362 41002212 7056.83401   44  129 6787.35814 7290.54981  7.41%   4.4 17320s
 112369970 41010634 6844.21655   49  123 6787.35814 7290.51447  7.41%   4.4 17325s
 112407754 41021245 6982.97903   57   80 6787.35814 7290.46969  7.41%   4.4 17330s
 112426678 41026937 7228.46553   37  142 6787.35814 7290.44738  7.41%   4.4 17335s
 112460159 41036275 7130.70048   43  132 6787.35814 7290.40501  7.41%   4.4 17340s
 112474884 41040038 6999.37112   38  151 6787.35814 7290.38821  7.41%   4.4 17345s
 112503708 41048397 6998.46991   42  125 6787.35814 7290.35277  7.41%   4.4 17350s
 112527558 41055288     cutoff   45      6787.35814 7290.32375  7.41%   4.4 17355s
 112559977 41064726 7080.97081   41  144 6787.35814 7290.28636  7.41%   4.4 17360s
 112585473 41071513 6809.87331   42  139 6787.35814 7290.25702  7.41%   4.4 17365s
 112613865 41080013 7184.42469   43  140 6787.35814 7290.21900  7.41%   4.4 17370s
 112641033 41087278 7077.71673   40  139 6787.35814 7290.18812  7.41%   4.4 17375s
